id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_user,fund.account.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_fund_account_admin,fund.account.admin,model_nn_fund_account,group_fund_administrator,1,1,1,1
access_incoming_fund_user,incoming.fund.user,model_nn_incoming_fund,group_fund_user,1,0,0,0
access_incoming_fund_finance,incoming.fund.finance,model_nn_incoming_fund,group_finance_user,1,1,1,0
access_incoming_fund_admin,incoming.fund.admin,model_nn_incoming_fund,group_fund_administrator,1,1,1,1
access_project_expense_head_user,project.expense.head.user,model_nn_project_expense_head,group_fund_user,1,0,0,0
access_project_expense_head_admin,project.expense.head.admin,model_nn_project_expense_head,group_fund_administrator,1,1,1,1
access_fund_allocation_user,fund.allocation.user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_fund_allocation_gm,fund.allocation.gm,model_nn_fund_allocation,group_gm_approver,1,1,0,0
access_fund_allocation_md,fund.allocation.md,model_nn_fund_allocation,group_md_approver,1,1,0,0
access_fund_allocation_admin,fund.allocation.admin,model_nn_fund_allocation,group_fund_administrator,1,1,1,1
access_fund_requisition_user,fund.requisition.user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_gm,fund.requisition.gm,model_nn_fund_requisition,group_gm_approver,1,1,0,0
access_fund_requisition_md,fund.requisition.md,model_nn_fund_requisition,group_md_approver,1,1,0,0
access_fund_requisition_admin,fund.requisition.admin,model_nn_fund_requisition,group_fund_administrator,1,1,1,1
access_fund_transfer_user,fund.transfer.user,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_fund_transfer_gm,fund.transfer.gm,model_nn_fund_transfer,group_gm_approver,1,1,0,0
access_fund_transfer_md,fund.transfer.md,model_nn_fund_transfer,group_md_approver,1,1,0,0
access_fund_transfer_admin,fund.transfer.admin,model_nn_fund_transfer,group_fund_administrator,1,1,1,1
access_account_move_bill_user,account.move.bill.user,model_nn_account_move_bill,group_fund_user,1,0,0,0
access_account_move_bill_finance,account.move.bill.finance,model_nn_account_move_bill,group_finance_user,1,1,1,0
access_account_move_bill_admin,account.move.bill.admin,model_nn_account_move_bill,group_fund_administrator,1,1,1,1
access_audit_history_user,audit.history.user,model_nn_audit_history,group_fund_user,1,0,0,0
access_audit_history_admin,audit.history.admin,model_nn_audit_history,group_fund_administrator,1,1,0,0
